domain,label,date,id
05wan.com,normal.alexa,,524
05wang.com,normal.alexa,,525
05youxi.com,normal.alexa,,526
060.es,normal.alexa,,527
060608.it,normal.alexa,,528
060chat.com,normal.alexa,,529
060s.com,normal.alexa,,530
060u0q8e4esi.org,dga.qadars,2016-12-06,531
061.ua,normal.alexa,,532
0618.com,normal.alexa,,533
062.com,normal.alexa,,534
06239.com.ua,normal.alexa,,535
06274.com.ua,normal.alexa,,536
0629.com.ua,normal.alexa,,537
0629.in.ua,normal.alexa,,538
0634.com,normal.alexa,,539
0642.ua,normal.alexa,,540
065551.it,normal.alexa,,541
065b42ba2b.se,normal.alexa,,542
066099.com,normal.alexa,,543
0663bx.com,normal.alexa,,544
0668.cc,normal.alexa,,545
0668.com,normal.alexa,,546
06681.com,normal.alexa,,547
0678life.com,normal.alexa,,548
068178.com,normal.alexa,,549
06880danwoog.com,normal.alexa,,550
06abc.com,normal.alexa,,551
06ankaramedya.com,normal.alexa,,552
06bbbb.com,normal.alexa,,553
06blog.it,normal.alexa,,554
06care.com,normal.alexa,,555
06climate.com,normal.alexa,,556
06gids.nl,normal.alexa,,557
06manset.com,normal.alexa,,558
06sh.com,normal.alexa,,559
06z.tv,normal.alexa,,560
07.no,normal.alexa,,561
070.com.ua,normal.alexa,,562
070.ua,normal.alexa,,563
07025.com,normal.alexa,,564
07073.com,normal.alexa,,565
0711office.de,normal.alexa,,566
07129.com,normal.alexa,,567
0713zs.com,normal.alexa,,568
0716jx.com,normal.alexa,,569
07188.cn,normal.alexa,,570
072.com,normal.alexa,,571
0721ch.com,normal.alexa,,572
0722fc.com,normal.alexa,,573
0726.biz,normal.alexa,,574
0728f.com,normal.alexa,,575
0728i.com,normal.alexa,,576
072club.net,normal.alexa,,577
072info.com,normal.alexa,,578
072m.com,normal.alexa,,579
0730hao.cn,normal.alexa,,580
0731fdc.com,normal.alexa,,581
0731go.cn,normal.alexa,,582
0731huishou.com,normal.alexa,,583
0731jiaju.com,normal.alexa,,584
0731siemens.com,normal.alexa,,585
0731tg.com,normal.alexa,,586
0738fdc.com,normal.alexa,,587
0739bbs.com,normal.alexa,,588
07430743.com,normal.alexa,,589
0745news.cn,normal.alexa,,590
0752qc.com,normal.alexa,,591
0753.com,normal.alexa,,592
0755.net,normal.alexa,,593
0755bdqn.com,normal.alexa,,594
0755bzf.com,normal.alexa,,595
0755car.com,normal.alexa,,596
0755hao.com,normal.alexa,,597
0755she.com,normal.alexa,,598
0755tt.com,normal.alexa,,599
0755yy.com,normal.alexa,,600
0756tong.com,normal.alexa,,601
0757as.com,normal.alexa,,602
0757d.net,normal.alexa,,603
0757p.com,normal.alexa,,604
0758vip.com,normal.alexa,,605
0759cctv.com,normal.alexa,,606
0759job.com,normal.alexa,,607
0759zj.cn,normal.alexa,,608
0760js.com,normal.alexa,,609
076299.com,normal.alexa,,610
0766news.it,normal.alexa,,611
07691.com,normal.alexa,,612
0769che.com,normal.alexa,,613
0769pf.com,normal.alexa,,614
077.ru,normal.alexa,,615
07701870.org,normal.alexa,,616
0771gps.com,normal.alexa,,617
0771r.com,normal.alexa,,618
07734d.com,normal.alexa,,619
0773time.com,normal.alexa,,620
0775seo.com,normal.alexa,,621
0776.cn,normal.alexa,,622
0779dz.com,normal.alexa,,623
077g.com,normal.alexa,,624
0791.com,normal.alexa,,625
0791fuwu.com,normal.alexa,,626
0791quanquan.com,normal.alexa,,627
07938.com,normal.alexa,,628
0796jgs.com,normal.alexa,,629
0797qz.com,normal.alexa,,630
0797rs.com,normal.alexa,,631
07interaktiv.no,normal.alexa,,632
07kbr.ru,normal.alexa,,633
07ksa.org,normal.alexa,,634
07lines.com,normal.alexa,,635
07net01.com,normal.alexa,,636
07th-expansion.net,normal.alexa,,637
07zr.com,normal.alexa,,638
08.com.tw,normal.alexa,,639
08.od.ua,normal.alexa,,640
080.net,normal.alexa,,641
0800-horoscope.com,normal.alexa,,642
0800076666.com.tw,normal.alexa,,643
0800222222.com,normal.alexa,,644
0800290290.com.tw,normal.alexa,,645
0800flor.net,normal.alexa,,646
0800telefone.com.br,normal.alexa,,647
0800website.co.za,normal.alexa,,648
08099.com,normal.alexa,,649
080digital.com,normal.alexa,,650
080house.com,normal.alexa,,651
0815.at,normal.alexa,,652
0815.eu,normal.alexa,,653
08160.cn,normal.alexa,,654
081616.cn,normal.alexa,,655
081915.com,normal.alexa,,656
0822kiseki.com,normal.alexa,,657
0827ug.com,normal.alexa,,658
0838.com,normal.alexa,,659
0838yhl.com,normal.alexa,,660
083d94fb887c3f8ce581cbe49046a784.co.cc,dga.bamital,2016-10-30,661
083d94fb887c3f8ce581cbe49046a784.cz.cc,dga.bamital,2016-10-30,662
083d94fb887c3f8ce581cbe49046a784.info,dga.bamital,2016-10-30,663
083d94fb887c3f8ce581cbe49046a784.org,dga.bamital,2016-10-30,664
0846.tmall.com,normal.alexa,,665
0851.la,normal.alexa,,666
0851accp.com,normal.alexa,,667
085717.tw,normal.alexa,,668
086019.com,normal.alexa,,669
08849.com,normal.alexa,,670
08886.com,normal.alexa,,671
089.cn,normal.alexa,,672
089.com.cn,normal.alexa,,673
0898.net,normal.alexa,,674
089945.com.tw,normal.alexa,,675
08cms.com,normal.alexa,,676
08h46.com,normal.alexa,,677
08kan.com,normal.alexa,,678
08kkkk.com,normal.alexa,,679
08lkk.com,normal.alexa,,680
08online.com,normal.alexa,,681
08sd0t.net,normal.alexa,,682
08uk.co.uk,normal.alexa,,683
08wojia.com,normal.alexa,,684
0910730.com,normal.alexa,,685
0910bbs.com,normal.alexa,,686
09123894586.com,normal.alexa,,687
0912sim.ir,normal.alexa,,688
0914cn.com,normal.alexa,,689
0916477277.com,normal.alexa,,690
0916sky.cn,normal.alexa,,691
0921.co.kr,normal.alexa,,692
0926333932.tw,normal.alexa,,693
0930-69.com,normal.alexa,,694
0930exp.com,normal.alexa,,695
0931.gov.cn,normal.alexa,,696
0932.jp,normal.alexa,,697
0932905505.com,normal.alexa,,698
09365.co.kr,normal.alexa,,699
09375883058.ir,normal.alexa,,700
09387932030.ir,normal.alexa,,701
0949.co.kr,normal.alexa,,702
0951job.com,normal.alexa,,703
09635.com,normal.alexa,,704
096440.ir,normal.alexa,,705
09666.net,normal.alexa,,706
0971fc.com,normal.alexa,,707
09765.com,normal.alexa,,708
097812028715.com,normal.alexa,,709
098.com,normal.alexa,,710
098.name,normal.alexa,,711
098u.com,normal.alexa,,712
0990.com,normal.alexa,,713
09901.com,normal.alexa,,714
0996tuan.com,normal.alexa,,715
09ar8du70x2f.org,dga.qadars,2016-10-17,716
09book.co.kr,normal.alexa,,717
09form.com,normal.alexa,,718
09ge.com,normal.alexa,,719
09m3o9u7o1an.org,dga.qadars,2016-10-16,720
09m7cten89mb.com,dga.qadars,2016-10-24,721
09mns5qf05ef.org,dga.qadars,2016-10-17,722
09qvwhivg12z.org,dga.qadars,2016-12-06,723
09region.kz,normal.alexa,,724
09sama.com,normal.alexa,,725
09service.ru,normal.alexa,,726
09th.com,normal.alexa,,727
09xy.sk,normal.alexa,,728
09yx.com,normal.alexa,,729
0a0a0.cc,normal.alexa,,730
0a4i8mgaciw2.top,dga.qadars,2016-12-06,731
0aac4e6a54c170b0.se,normal.alexa,,732
0ab.me,normal.alexa,,733
0adz.com,normal.alexa,,734
0arti1.com,normal.alexa,,735
0b7843e159506b3b70c429fed8ba8728.co.cc,dga.bamital,2016-10-17,736
0b7843e159506b3b70c429fed8ba8728.cz.cc,dga.bamital,2016-10-17,737
0b7843e159506b3b70c429fed8ba8728.info,dga.bamital,2016-10-17,738
0b7843e159506b3b70c429fed8ba8728.org,dga.bamital,2016-10-17,739
0bacaa9b475993893a1a78337cb8dbba.co.cc,dga.bamital,2016-10-26,740
0bacaa9b475993893a1a78337cb8dbba.cz.cc,dga.bamital,2016-10-26,741
0bacaa9b475993893a1a78337cb8dbba.info,dga.bamital,2016-10-26,742
0bacaa9b475993893a1a78337cb8dbba.org,dga.bamital,2016-10-26,743
0bb.ru,normal.alexa,,744
0bbs.jp,normal.alexa,,745
0best.pw,normal.alexa,,746
0bin.net,normal.alexa,,747
0biz.ru,normal.alexa,,748
0brazki.pl,normal.alexa,,749
0bw.com,normal.alexa,,750
0c2f8c988972be7708fb92b95d552401.co.cc,dga.bamital,2016-10-24,751
0c2f8c988972be7708fb92b95d552401.cz.cc,dga.bamital,2016-10-24,752
0c2f8c988972be7708fb92b95d552401.info,dga.bamital,2016-10-24,753
0c2f8c988972be7708fb92b95d552401.org,dga.bamital,2016-10-24,754
0c9d8370d.se,normal.alexa,,755
0calc.com,normal.alexa,,756
0calc.es,normal.alexa,,757
0catch.com,normal.alexa,,758
0cc.net,normal.alexa,,759
0d0.org,normal.alexa,,760
0d2zc5ufodqz.net,dga.qadars,2016-10-16,761
0dafc9u3cl6j.net,dga.qadars,2016-12-02,762
0day.in,normal.alexa,,763
0day.kiev.ua,normal.alexa,,764
0day.party,normal.alexa,,765
0day.today,normal.alexa,,766
0daybux.com,normal.alexa,,767
0daydown.com,normal.alexa,,768
0daymusic.org,normal.alexa,,769
0dayporn.org,normal.alexa,,770
0dayporno.com,normal.alexa,,771
0dayrelease.com,normal.alexa,,772
0dian8.org,normal.alexa,,773
0diet.ru,normal.alexa,,774
0div.com,normal.alexa,,775
0downrenttoownhomes.com,normal.alexa,,776
0dt.net,normal.alexa,,777
0dt.org,normal.alexa,,778
0duw.com,normal.alexa,,779
0dy38h67c1mf.com,dga.qadars,2016-12-02,780
0dyzsde38pu3.net,dga.qadars,2016-12-02,781
0e0ce3d8275fd0dbde2cac153a0b7a4b.co.cc,dga.bamital,2016-10-16,782
0e0ce3d8275fd0dbde2cac153a0b7a4b.cz.cc,dga.bamital,2016-10-16,783
0e0ce3d8275fd0dbde2cac153a0b7a4b.info,dga.bamital,2016-10-16,784
0e0ce3d8275fd0dbde2cac153a0b7a4b.org,dga.bamital,2016-10-16,785
0e4asyge0i8e.org,dga.qadars,2016-12-06,786
0ea003fd0dff547315d016b9ceb575ef.co.cc,dga.bamital,2016-12-08,787
0ea003fd0dff547315d016b9ceb575ef.cz.cc,dga.bamital,2016-12-08,788
0ea003fd0dff547315d016b9ceb575ef.info,dga.bamital,2016-12-08,789
0ea003fd0dff547315d016b9ceb575ef.org,dga.bamital,2016-12-08,790
0eaa7cc59a5ea068598de6656c95c1a5.co.cc,dga.bamital,2016-10-28,791
0eaa7cc59a5ea068598de6656c95c1a5.cz.cc,dga.bamital,2016-10-28,792
0eaa7cc59a5ea068598de6656c95c1a5.info,dga.bamital,2016-10-28,793
0eaa7cc59a5ea068598de6656c95c1a5.org,dga.bamital,2016-10-28,794
0eb.net,normal.alexa,,795
0effortthemes.com,normal.alexa,,796
0egm0io2gaw2.net,dga.qadars,2016-12-06,797
0en-game.com,normal.alexa,,798
0er16sh14cby6w.ddns.net,dga.corebot,2016-10-31,799
0fb1c7e5885d9b0f03df40eda974ad85.co.cc,dga.bamital,2016-10-16,800
0fb1c7e5885d9b0f03df40eda974ad85.cz.cc,dga.bamital,2016-10-16,801
0fb1c7e5885d9b0f03df40eda974ad85.info,dga.bamital,2016-10-16,802
0fb1c7e5885d9b0f03df40eda974ad85.org,dga.bamital,2016-10-16,803
0fdec06795e06ae9668b3d12fed3c6a1.co.cc,dga.bamital,2016-10-28,804
0fdec06795e06ae9668b3d12fed3c6a1.cz.cc,dga.bamital,2016-10-28,805
0fdec06795e06ae9668b3d12fed3c6a1.info,dga.bamital,2016-10-28,806
0fdec06795e06ae9668b3d12fed3c6a1.org,dga.bamital,2016-10-28,807
0feedbest.pw,normal.alexa,,808
0feedfresh.pw,normal.alexa,,809
0fees.us,normal.alexa,,810
0fresh.pw,normal.alexa,,811
0fzw.com,normal.alexa,,812
0g5043z3ku8vbovl.ru,dga.chinad,2016-12-08,813
0gdz.ru,normal.alexa,,814
0grados.com.mx,normal.alexa,,815
0h6jshyvk5i7.com,dga.qadars,2016-12-02,816
0haz45yz8tyj.org,dga.qadars,2016-12-02,817
0hn0.com,normal.alexa,,818
0hosting.org,normal.alexa,,819
0hs.org,normal.alexa,,820
0hu7wxmzglyf.top,dga.qadars,2016-12-06,821
0hy3otybk5mj.net,dga.qadars,2016-12-02,822
0hyb8p2rg5ij.net,dga.qadars,2016-12-06,823
0i0ucik2o20m.org,dga.qadars,2016-12-06,824
0icioq8ew2wa.net,dga.qadars,2016-12-06,825
0img.net,normal.alexa,,826
0ja.jp,normal.alexa,,827
0k87re2wtynenwjy6k.ddns.net,dga.corebot,2016-10-27,828
0km.in,normal.alexa,,829
0kol.com,normal.alexa,,830
0kopeek.ru,normal.alexa,,831
0kwh.org,normal.alexa,,832
0l0.info,normal.alexa,,833
0l2zgpuzopqz.top,dga.qadars,2016-12-06,834
0lezk9yv4taz.net,dga.qadars,2016-12-02,835
0lf.net,normal.alexa,,836
0li3shqvgxyr.com,dga.qadars,2016-12-02,837
0lik.ru,normal.alexa,,838
0liz0lmz49uv.net,dga.qadars,2016-10-16,839
0lubs9eboxur.org,dga.qadars,2016-12-02,840
0lx.in,normal.alexa,,841
0lx.net,normal.alexa,,842
0m0mk2c682sm.org,dga.qadars,2016-12-06,843
0matome.com,normal.alexa,,844
0mg.club,normal.alexa,,845
0mgmgm06g28i.top,dga.qadars,2016-12-06,846
0mmo.net,normal.alexa,,847
0n-line.tv,normal.alexa,,848
0newsbest.pw,normal.alexa,,849
0newsfresh.pw,normal.alexa,,850
0newsmax.pw,normal.alexa,,851
0nline.biz,normal.alexa,,852
0no0.info,normal.alexa,,853
0nu.xyz,normal.alexa,,854
0nulled.com,normal.alexa,,855
0on.info,normal.alexa,,856
0ot.info,normal.alexa,,857
0p6hlmm3whccgdj7.org,dga.chinad,2016-12-08,858
0pen.ir,normal.alexa,,859
0pig.com,normal.alexa,,860
0pink1uzspyj.net,dga.qadars,2016-12-06,861
0pk.ru,normal.alexa,,862
0plusmedia.ru,normal.alexa,,863
0pointer.de,normal.alexa,,864
0porn.info,normal.alexa,,865
0problem.com,normal.alexa,,866
0prof0.com,normal.alexa,,867
0puj0pizshar.net,dga.qadars,2016-12-02,868
0pussy.com,normal.alexa,,869
0qiancrm.com,normal.alexa,,870
0qoqwi4iki0m.top,dga.qadars,2016-12-06,871
0rechner.de,normal.alexa,,872
0riflaime.ru,normal.alexa,,873
0rip.com,normal.alexa,,874
0rland0.com,normal.alexa,,875
0rtl.de,normal.alexa,,876
0ruz.com,normal.alexa,,877
0ry.info,normal.alexa,,878
0rz.tw,normal.alexa,,879
0s.net.cn,normal.alexa,,880
0s4.com,normal.alexa,,881
0se.info,normal.alexa,,882
0sha1.top,normal.alexa,,883
0simi.com,normal.alexa,,884
0superjob.ru,normal.alexa,,885
0t0.jp,normal.alexa,,886
0tm385mz4den.net,dga.qadars,2016-10-17,887
0tmvkhuvohmn.com,dga.qadars,2016-10-16,888
0to255.com,normal.alexa,,889
0to7.com,normal.alexa,,890
0u0.ir,normal.alexa,,891
0u0u.ru,normal.alexa,,892
0uky0a82w2g6.top,dga.qadars,2016-12-06,893
0up.ir,normal.alexa,,894
0up0.com,normal.alexa,,895
0verflow.com,normal.alexa,,896
0websites.com,normal.alexa,,897
0wn0.com,normal.alexa,,898
0x10.info,normal.alexa,,899
0x21.com,normal.alexa,,900
0x67o5ebktib.com,dga.qadars,2016-12-02,901
0x69416d.co.uk,normal.alexa,,902
0x6b0hif01y7.org,dga.qadars,2016-10-17,903
0x6f0p6jw1mv.org,dga.qadars,2016-12-06,904
0x94.com,normal.alexa,,905
0xa.li,normal.alexa,,906
0xhost.net,normal.alexa,,907
0xmfol6rkpav.net,dga.qadars,2016-12-06,908
0xuz4dqr4xar.top,dga.qadars,2016-12-06,909
0xword.com,normal.alexa,,910
0xxd.com,normal.alexa,,911
0xxx.in,normal.alexa,,912
0xyjs5ifwhab.org,dga.qadars,2016-12-02,913
0y0.ir,normal.alexa,,914
0y0e83ryp58of5vm.ddns.net,dga.corebot,2016-10-29,915
0yen-blog.com,normal.alexa,,916
0ysyk2oq0mce.net,dga.qadars,2016-12-06,917
0zd.ru,normal.alexa,,918
0zed.com,normal.alexa,,919
0zero.jp,normal.alexa,,920
0zz.cc,normal.alexa,,921
0zz0.com,normal.alexa,,922
1-1.su,normal.alexa,,923
1-10.com,normal.alexa,,924
1-1tvmatch.pl,normal.alexa,,925
1-2-2.org,normal.alexa,,926
1-2-3-list.com,normal.alexa,,927
1-2-3-logiciels.com,normal.alexa,,928
1-2-3-ubytovanie.sk,normal.alexa,,929
1-2-3.fr,normal.alexa,,930
1-2-3.tv,normal.alexa,,931
1-2-do.com,normal.alexa,,932
1-2-family.de,normal.alexa,,933
1-2-fly.com,normal.alexa,,934
1-2-print.ru,normal.alexa,,935
1-2umobil.cz,normal.alexa,,936
1-618.com.tr,normal.alexa,,937
1-6th.co.uk,normal.alexa,,938
1-[phone].com,normal.alexa,,939
1-800-bakery.com,normal.alexa,,940
1-800-balloons.com,normal.alexa,,941
1-800-shaved-ice.com,normal.alexa,,942
1-800homeopathy.com,normal.alexa,,943
1-800notes.com,normal.alexa,,944
1-877-spirits.com,normal.alexa,,945
1-87vehicles.org,normal.alexa,,946
1-9-90.com,normal.alexa,,947
1-amour.com,normal.alexa,,948
1-apple.com.tw,normal.alexa,,949
1-background.com,normal.alexa,,950
1-bons-plans.com,normal.alexa,,951
1-cable.ru,normal.alexa,,952
1-ch.net,normal.alexa,,953
1-chat.com,normal.alexa,,954
1-day.co.nz,normal.alexa,,955
1-day.com.au,normal.alexa,,956
1-detskiy.ru,normal.alexa,,957
1-dream.ru,normal.alexa,,958
1-dsens.fr,normal.alexa,,959
1-fit.ru,normal.alexa,,960
1-forum.net,normal.alexa,,961
1-handmade.ru,normal.alexa,,962
1-hydroponics.co.uk,normal.alexa,,963
1-klassa.ru,normal.alexa,,964
1-language.com,normal.alexa,,965
1-mebelny.ru,normal.alexa,,966
1-million-dollar-blog.com,normal.alexa,,967
1-moda.com,normal.alexa,,968
1-mot.com,normal.alexa,,969
1-net.sg,normal.alexa,,970
1-nt.net,normal.alexa,,971
1-page.com,normal.alexa,,972
1-porntube.com,normal.alexa,,973
1-resources.com,normal.alexa,,974
1-rial.com,normal.alexa,,975
1-s.jp,normal.alexa,,976
1-save-on-lens.com,normal.alexa,,977
1-shop.ru,normal.alexa,,978
1-sport.eu,normal.alexa,,979
1-stop.biz,normal.alexa,,980
1-stromvergleich.de,normal.alexa,,981
1-top.ru,normal.alexa,,982
1-turnik.ru,normal.alexa,,983
1-usd.org,normal.alexa,,984
1-veda.info,normal.alexa,,985
1-vopros.ru,normal.alexa,,986
1-vz.ru,normal.alexa,,987
1-wb.ru,normal.alexa,,988
1-x-bet.com,normal.alexa,,989
1-xxx-tube.com,normal.alexa,,990
1-yo.com,normal.alexa,,991
1.com,normal.alexa,,992
1.dev,normal.alexa,,993
1.fm,normal.alexa,,994
1.fr,normal.alexa,,995
1.free.fr,normal.alexa,,996
1.kz,normal.alexa,,997
1.mk,normal.alexa,,998
1.net,normal.alexa,,999
